TESTACC,TS-CHIEF,HIVE-COTE v1.0,ROCKET,InceptionTime,STC,ResNet,ProximityForest,WEASEL,S-BOSS,cBOSS,BOSS,RISE,TSF,Catch22,Nasz – max,Nasz – avg,Nasz,Nasz,Nasz,Nasz,Nasz
ACSF1,0.807,0.85,0.807,0.826666666666666,0.838333333333333,0.824,0.638333333333333,0.818,0.815,0.757333333333333,0.768333333333333,0.76,0.635,0.777666666666667,0.52173912525177,0.339130434393883,0.347826093435287,0.260869562625885,0.173913046717644,0.391304343938828,0.52173912525177
Adiac,0.779710144927536,0.796248934356351,0.771952259164535,0.822080136402387,0.793179880647911,0.815430520034101,0.722165387894288,0.798806479113385,0.742710997442455,0.746291560102302,0.749019607843137,0.757971014492753,0.711935208866155,0.684654731457801,0.432291656732559,0.401041662693024,0.369791656732559,0.411458343267441,0.40625,0.385416656732559,0.432291656732559
ArrowHead,0.881142857142857,0.876,0.859047619047619,0.880380952380952,0.806666666666666,0.858666666666666,0.883619047619048,0.848380952380952,0.887809523809524,0.877904761904762,0.868761904761905,0.828190476190476,0.796761904761905,0.750285714285714,0.727272748947144,0.587878793478012,0.636363625526428,0.666666686534882,0.727272748947144,0.575757563114166,0.333333343267441
Beef,0.632222222222222,0.735555555555556,0.76,0.682222222222222,0.735555555555555,0.676666666666667,0.594444444444444,0.74,0.655555555555555,0.571111111111111,0.612222222222222,0.742222222222222,0.688888888888889,0.473333333333333,0.75,0.45,0.125,0.625,0.25,0.75,0.5
BeetleFly,0.958333333333333,0.963333333333333,0.885,0.893333333333333,0.933333333333333,0.853333333333333,0.86,0.886666666666666,0.936666666666667,0.975,0.943333333333333,0.871666666666667,0.833333333333333,0.84,0.800000011920929,0.48000001013279,0.200000002980232,0.400000005960465,0.400000005960465,0.600000023841858,0.800000011920929
BirdChicken,0.963333333333333,0.94,0.881666666666666,0.951666666666667,0.87,0.945,0.903333333333333,0.865,0.968333333333333,0.976666666666667,0.983333333333333,0.868333333333333,0.815,0.893333333333333,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929
BME,0.996444444444444,0.982222222222222,0.997333333333333,0.996444444444444,0.929777777777778,0.999111111111111,0.999111111111111,0.947777777777778,0.865111111111111,0.784666666666667,0.865777777777778,0.786,0.962444444444445,0.904888888888889,0.976744174957275,0.916279065608978,0.883720934391022,0.883720934391022,0.976744174957275,0.953488349914551,0.883720934391022
Car,0.878888888888889,0.868888888888889,0.911666666666667,0.901111111111111,0.858333333333333,0.908333333333334,0.805555555555556,0.834444444444445,0.859444444444444,0.843333333333333,0.848333333333333,0.753333333333334,0.766111111111111,0.746111111111111,0.607142865657806,0.571428573131561,0.535714268684387,0.607142865657806,0.607142865657806,0.607142865657806,0.5
CBF,0.998444444444444,0.998259259259259,0.995925925925926,0.996111111111111,0.985296296296296,0.988222222222222,0.993629629629629,0.979777777777777,0.999074074074074,0.99837037037037,0.998925925925926,0.949037037037037,0.971851851851852,0.953666666666667,1,0.988646280765533,0.978165924549103,1,0.991266369819641,0.986899554729462,0.986899554729462
Chinatown,0.96183574879227,0.962779397473275,0.966861030126336,0.964820213799806,0.962973760932944,0.970144927536232,0.948019323671497,0.957337220602527,0.87910592808552,0.947632850241546,0.877065111758989,0.888532555879495,0.952964042759961,0.934492753623188,0.820224702358246,0.777528083324432,0.808988749980927,0.741573035717011,0.775280892848969,0.741573035717011,0.820224702358246
ChlorineConcentration,0.660842013888889,0.733949652777778,0.796137152777778,0.863611111111111,0.735225694444444,0.841006944444445,0.631137152777778,0.754861111111111,0.659114583333333,0.664956597222222,0.658246527777778,0.764756944444444,0.723064236111111,0.597951388888889,0.569215893745422,0.549467575550079,0.549854815006256,0.544046461582184,0.540174245834351,0.544046461582184,0.569215893745422
CinCECGTorso,0.953429951690821,0.993743961352657,0.864130434782608,0.832125603864734,0.977777777777778,0.767874396135266,0.937657004830918,0.984975845410628,0.942632850241546,0.829154589371981,0.91475845410628,0.94743961352657,0.958188405797101,0.802995169082126,0.722379624843597,0.695184135437012,0.67138808965683,0.722379624843597,0.685552418231964,0.719546735286713,0.677053809165955
Coffee,0.990476190476191,0.992857142857143,1,0.998809523809524,0.989285714285714,0.996428571428572,0.991666666666667,0.989285714285714,0.980952380952381,0.990476190476191,0.985714285714286,0.98452380952381,0.986904761904762,0.979761904761905,1,1,1,1,1,1,1
Computers,0.753866666666667,0.811066666666667,0.842933333333333,0.865866666666667,0.799066666666667,0.8604,0.714266666666667,0.778533333333333,0.82,0.7788,0.800533333333333,0.778933333333333,0.6488,0.780266666666667,0,#DIV/0!,,,,,
CricketX,0.83042735042735,0.816153846153846,0.838974358974359,0.853333333333333,0.792051282051282,0.808119658119658,0.80042735042735,0.775726495726496,0.784102564102564,0.764273504273504,0.762393162393163,0.706239316239316,0.692735042735043,0.608888888888889,0.367021262645721,0.329787224531174,0.367021262645721,0.335106372833252,0.287234038114548,0.319148927927017,0.34042552113533
CricketY,0.817008547008547,0.80982905982906,0.845042735042735,0.85982905982906,0.777948717948718,0.81017094017094,0.79982905982906,0.77957264957265,0.771367521367521,0.751282051282051,0.75042735042735,0.709145299145299,0.685897435897436,0.59051282051282,0.294117659330368,0.285561501979828,0.294117659330368,0.278074860572815,0.272727280855179,0.28877004981041,0.294117659330368
CricketZ,0.838205128205128,0.833931623931624,0.853247863247863,0.860940170940171,0.807179487179487,0.813247863247863,0.802820512820513,0.78991452991453,0.786752136752137,0.772478632478633,0.769316239316239,0.721623931623931,0.705897435897436,0.628205128205128,0.34042552113533,0.328723394870758,0.34042552113533,0.297872334718704,0.335106372833252,0.329787224531174,0.34042552113533
Crop,0.762101190476191,0.768162698412698,0.751684523809524,0.793255952380952,0.736700396825397,0.763801587301588,0.753109126984127,0.723825396825397,0.707785714285714,0.700888888888889,0.685688492063492,0.73,0.745593253968254,0.653140873015873,0,#DIV/0!,,,,,
DiatomSizeReduction,0.945860566448801,0.914270152505446,0.957952069716775,0.950871459694989,0.859259259259259,0.306209150326797,0.956753812636165,0.908061002178649,0.945424836601307,0.88355119825708,0.94520697167756,0.932135076252723,0.941721132897603,0.924727668845316,0.949367105960846,0.941772162914276,0.911392390727997,0.949367105960846,0.949367105960846,0.949367105960846,0.949367105960846
DistalPhalanxOutlineAgeGroup,0.828057553956834,0.823980815347722,0.811510791366906,0.765707434052758,0.796163069544365,0.776019184652278,0.802158273381295,0.792805755395683,0.821342925659473,0.805515587529976,0.820623501199041,0.821582733812949,0.809352517985612,0.782973621103118,0.764705896377564,0.744537830352783,0.747899174690247,0.756302535533905,0.764705896377564,0.689075648784637,0.764705896377564
DistalPhalanxOutlineCorrect,0.819323671497585,0.823550724637681,0.8243961352657,0.815338164251208,0.827294685990338,0.809178743961352,0.823429951690821,0.819202898550724,0.810990338164251,0.780193236714976,0.81171497584541,0.811231884057971,0.805797101449275,0.81207729468599,1,1,1,1,1,1,1
DistalPhalanxTW,0.691846522781775,0.696163069544364,0.701199040767386,0.665467625899281,0.689928057553957,0.667146282973621,0.692086330935252,0.678657074340528,0.669544364508393,0.673141486810552,0.671462829736211,0.694484412470024,0.691127098321343,0.6810551558753,0.483870953321457,0.422580641508102,0.483870953321457,0.451612889766693,0.467741936445236,0.306451618671417,0.403225809335709
Earthquakes,0.748201438848921,0.747482014388489,0.748441247002398,0.731175059952038,0.741966426858513,0.717026378896882,0.749640287769784,0.747482014388489,0.747482014388489,0.747482014388489,0.746043165467626,0.748201438848921,0.747482014388489,0.73884892086331,1,1,1,1,1,1,1
ECG200,0.855,0.858666666666667,0.899,0.896666666666667,0.839,0.883666666666667,0.873,0.859,0.871666666666667,0.829666666666667,0.878333333333334,0.851,0.86,0.788666666666667,1,1,1,1,1,1,1
ECG5000,0.948459259259259,0.945622222222222,0.947385185185185,0.942118518518518,0.941777777777778,0.937022222222222,0.939511111111111,0.945881481481481,0.940696296296296,0.943214814814815,0.940059259259259,0.936688888888889,0.943377777777778,0.936237037037037,0.91928631067276,0.91028037071228,0.906542062759399,0.904842793941498,0.91928631067276,0.902293980121612,0.918436706066132
ECGFiveDays,0.994425087108014,0.993766937669377,0.995973674022455,0.995857530003872,0.977893921796361,0.951025938830817,0.88281068524971,0.993534649632211,0.992218350754936,0.983933410762679,0.992295780100658,0.972861014324429,0.951955090979481,0.815873015873016,0.949771702289581,0.914155244827271,0.894977152347565,0.913241982460022,0.885844767093658,0.926940619945526,0.949771702289581
ElectricDevices,0.865041283015605,0.87970864133489,0.893156961915878,0.890169887174167,0.88177495352959,0.888380236026456,0.842441533739679,0.871698439458782,0.805969826654563,0.813145722560844,0.797384688540181,0.824030605628323,0.793061859680975,0.87214369083128,0,#DIV/0!,,,,,
EOGHorizontalSignal,0.853683241252302,0.795672191528545,0.813812154696132,0.883517495395948,0.759852670349908,0.864732965009208,0.824401473296501,0.747329650092081,0.70828729281768,0.720441988950276,0.706721915285451,0.624861878453039,0.705985267034991,0.673020257826888,0.309278339147568,0.268041229248047,0.237113401293755,0.309278339147568,0.247422680258751,0.257731944322586,0.288659781217575
EOGVerticalSignal,0.809484346224678,0.762983425414365,0.781123388581952,0.814732965009208,0.71316758747698,0.751749539594844,0.777624309392265,0.697513812154696,0.683057090239411,0.668692449355433,0.660313075506446,0.603499079189687,0.67255985267035,0.614917127071823,0.278350502252579,0.228865972161293,0.175257727503777,0.278350502252579,0.185567006468773,0.257731944322586,0.247422680258751
EthanolLevel,0.6056,0.849,0.625266666666667,0.875133333333334,0.855733333333333,0.852533333333333,0.324066666666667,0.705066666666667,0.5056,0.490733333333333,0.508733333333333,0.661066666666667,0.669266666666667,0.3974,0.255033552646637,0.24026845395565,0.248322144150734,0.214765101671219,0.234899327158928,0.248322144150734,0.255033552646637
FaceAll,0.982721893491124,0.979723865877712,0.988007889546351,0.983195266272189,0.953688362919132,0.981854043392505,0.977061143984221,0.973116370808679,0.975069033530572,0.969033530571992,0.970098619329388,0.964852071005917,0.949960552268245,0.810848126232742,0.415607988834381,0.387658804655075,0.386569887399674,0.39019963145256,0.366606175899506,0.415607988834381,0.379310339689255
FaceFour,0.999621212121212,0.97310606060606,0.931439393939394,0.938636363636364,0.656439393939394,0.925,0.945454545454546,0.981060606060606,0.981818181818182,0.996969696969697,0.995454545454545,0.876893939393939,0.906818181818182,0.679545454545455,0.740740716457367,0.666666662693024,0.703703701496124,0.629629611968994,0.703703701496124,0.555555582046509,0.740740716457367
FacesUCR,0.972926829268293,0.961349593495935,0.971284552845529,0.976959349593496,0.91009756097561,0.964260162601626,0.95609756097561,0.956195121951219,0.956959349593496,0.952471544715447,0.95130081300813,0.891951219512195,0.903983739837398,0.708682926829269,0.566546738147736,0.530935251712799,0.566546738147736,0.507194221019745,0.539568364620209,0.514388501644135,0.526978433132172
FiftyWords,0.842710622710623,0.771648351648352,0.825054945054946,0.826739926739927,0.736556776556777,0.723956043956044,0.825934065934066,0.776996336996337,0.765054945054945,0.717875457875458,0.705860805860806,0.666593406593407,0.721684981684982,0.597802197802198,0.493212670087814,0.460633486509323,0.457013577222824,0.493212670087814,0.493212670087814,0.434389144182205,0.425339370965958
Fish,0.981523809523809,0.979428571428571,0.974095238095238,0.972761904761905,0.949904761904762,0.969904761904762,0.933904761904762,0.950857142857143,0.971238095238095,0.97447619047619,0.969714285714286,0.859047619047619,0.83047619047619,0.772571428571429,0.658536612987518,0.600000011920929,0.597561001777649,0.573170721530914,0.573170721530914,0.658536612987518,0.597561001777649
FordA,0.94739898989899,0.944116161616162,0.942449494949495,0.959040404040404,0.934242424242424,0.931515151515151,0.850025252525252,0.968686868686869,0.907575757575758,0.915732323232323,0.921363636363637,0.940025252525252,0.815757575757576,0.909191919191919,1,1,1,1,1,1,1
FreezerRegularTrain,0.998491228070176,0.999087719298246,0.994374269005848,0.995742690058479,0.999251461988304,0.996736842105264,0.942350877192982,0.990608187134503,0.976105263157895,0.993929824561404,0.988058479532164,0.95225730994152,0.997076023391813,0.998187134502924,0.995901644229889,0.991803276538849,0.995901644229889,0.990437150001526,0.987704932689667,0.990437150001526,0.994535505771637
FreezerSmallTrain,0.995461988304094,0.983660818713451,0.987204678362573,0.948830409356725,0.988561403508772,0.949473684210526,0.823380116959064,0.900573099415205,0.947602339181286,0.966818713450292,0.961637426900585,0.87872514619883,0.961438596491228,0.959766081871345,0.998603343963623,0.99441339969635,0.997206687927246,0.994413435459137,0.995810031890869,0.986033499240875,0.998603343963623
GunPoint,1,0.998222222222222,0.992,0.995111111111111,0.986444444444444,0.990888888888889,0.991333333333333,0.993111111111111,0.996666666666667,0.999777777777778,0.996444444444444,0.980888888888889,0.955333333333333,0.943111111111111,0.952380955219269,0.9,0.904761910438538,0.857142865657806,0.952380955219269,0.904761910438538,0.88095235824585
GunPointAgeSpan,0.99957805907173,0.996624472573839,0.993459915611814,0.984071729957806,0.966033755274262,0.994409282700422,0.996940928270042,0.981329113924051,0.995358649789029,0.998628691983122,0.994936708860759,0.986286919831224,0.977742616033755,0.943881856540085,0.9375,0.910416662693024,0.90625,0.875,0.895833313465118,0.9375,0.9375
GunPointMaleVersusFemale,0.999367088607595,0.999894514767932,0.999894514767932,0.99831223628692,0.986497890295358,0.990084388185654,0.999367088607595,0.993881856540084,0.99957805907173,0.99915611814346,0.99957805907173,0.991139240506329,0.995991561181434,0.993459915611814,0.947368443012238,0.915789484977722,0.905263185501099,0.926315784454346,0.947368443012238,0.89473682641983,0.905263185501099
GunPointOldVersusYoung,1,1,0.98962962962963,1,0.978306878306878,1,1,0.986031746031746,0.999153439153439,0.999153439153439,0.999153439153439,0.99978835978836,1,0.964232804232804,0.989690721035004,0.97113401889801,0.979381442070007,0.948453605175018,0.948453605175018,0.989690721035004,0.989690721035004
Ham,0.805079365079365,0.84,0.855238095238095,0.850476190476191,0.810793650793651,0.807301587301588,0.783492063492064,0.821269841269842,0.834920634920635,0.811428571428572,0.837460317460318,0.81968253968254,0.79936507936508,0.693968253968254,0.571428596973419,0.492857140302658,0.535714268684387,0.46428570151329,0.46428570151329,0.571428596973419,0.428571432828903
Haptics,0.523268398268398,0.539393939393939,0.534199134199134,0.537012987012987,0.541666666666667,0.496536796536796,0.458333333333333,0.449242424242424,0.492207792207792,0.480194805194805,0.467424242424242,0.478787878787879,0.465584415584416,0.458658008658009,0.351851850748062,0.311111110448837,0.351851850748062,0.314814805984497,0.268518507480621,0.287037044763565,0.333333343267441
Herring,0.597395833333333,0.611979166666667,0.625,0.625,0.6328125,0.596875,0.574479166666667,0.602083333333333,0.608333333333333,0.574479166666667,0.595833333333333,0.5984375,0.604166666666667,0.555729166666667,0.75,0.641666656732559,0.708333313465118,0.75,0.583333313465118,0.458333343267441,0.708333313465118
HouseTwenty,0.9703081232493,0.978711484593838,0.962745098039216,0.953221288515406,0.975070028011205,0.95546218487395,0.936974789915966,0.810644257703082,0.9296918767507,0.939775910364146,0.956022408963585,0.9296918767507,0.83781512605042,0.946218487394958,0.971428573131561,0.862857151031494,0.828571438789368,0.800000011920929,0.800000011920929,0.914285719394684,0.971428573131561
InlineSkate,0.571878787878788,0.515151515151515,0.437939393939394,0.534424242424242,0.439272727272727,0.410121212121212,0.561030303030303,0.674606060606061,0.514242424242424,0.503454545454545,0.505636363636363,0.390424242424242,0.372787878787879,0.472363636363636,0.559748411178589,0.495597487688065,0.50943398475647,0.490566045045853,0.427672952413559,0.490566045045853,0.559748411178589
InsectEPGRegularTrain,1,1,0.987014725568942,1,0.993440428380187,1,1,0.971753681392236,0.977376171352075,1,0.996787148594378,0.992904953145917,1,0.928781793842035,1,0.994520545005798,1,0.986301362514496,0.986301362514496,1,1
InsectEPGSmallTrain,1,1,0.934270414993307,1,0.88768406961178,0.396251673360107,1,0.90669344042838,0.975502008032129,0.990896921017403,0.984872824631861,0.972155287817939,0.995850066934404,0.837215528781794,1,0.996923077106476,1,0.984615385532379,1,1,1
InsectWingbeatSound,0.632222222222222,0.64026936026936,0.656683501683502,0.627356902356902,0.628552188552189,0.491380471380471,0.606902356902357,0.61949494949495,0.518686868686869,0.538989898989899,0.511835016835017,0.636363636363636,0.603451178451179,0.559225589225589,0.404021948575974,0.386837297677994,0.402193784713745,0.35283362865448,0.387568563222885,0.387568563222885,0.404021948575974
ItalyPowerDemand,0.962423064463881,0.958179462261095,0.961613216715257,0.960349854227405,0.953806284418529,0.957110463232912,0.956009070294784,0.946809199870424,0.868351149983803,0.926465824425008,0.870877874959507,0.944541626174279,0.959475218658892,0.877486232588273,0.7433962225914,0.711698126792908,0.7433962225914,0.683018863201141,0.73584908246994,0.690566062927246,0.705660402774811
LargeKitchenAppliances,0.860177777777778,0.920088888888889,0.930044444444444,0.952533333333334,0.929866666666667,0.953866666666667,0.810133333333333,0.792711111111111,0.836977777777778,0.836977777777778,0.835822222222222,0.735822222222222,0.636266666666667,0.886311111111111,0.553191483020783,0.48297872543335,0.446808516979218,0.489361703395844,0.5,0.425531923770904,0.553191483020783
Lightning2,0.768852459016393,0.773224043715847,0.776502732240437,0.816939890710382,0.658469945355191,0.800546448087432,0.848633879781421,0.627322404371585,0.808196721311475,0.797267759562842,0.819125683060109,0.681967213114754,0.76448087431694,0.744808743169399,1,1,1,1,1,1,1
Lightning7,0.793607305936073,0.757534246575342,0.797716894977169,0.820547945205479,0.74337899543379,0.810045662100457,0.792237442922374,0.712785388127854,0.681278538812785,0.720091324200913,0.671232876712329,0.697716894977169,0.720547945205479,0.646118721461187,0.689655184745789,0.648275864124298,0.586206912994385,0.689655184745789,0.689655184745789,0.620689630508423,0.655172407627106
